mouse_id,day,group,weight
c0,1,ctrl,13.625586317363258
c1,1,ctrl,18.856701008318755
c2,1,ctrl,20.88258950640911
c3,1,ctrl,17.368909908696526
c4,1,ctrl,20.453301967378078
c5,1,ctrl,19.285547103485957
c6,1,ctrl,18.552949173053502
c7,1,ctrl,15.324891673579266
c8,1,ctrl,17.526260422942062
c9,1,ctrl,18.637503610683453
c10,1,ctrl,16.85493253624344
c11,1,ctrl,19.08790872030723
c12,1,ctrl,16.541012374193336
c13,1,ctrl,20.04211767921445
c14,1,ctrl,19.68180201427415
c15,1,ctrl,17.73897214152343
c16,1,ctrl,16.671799057870224
c17,1,ctrl,20.574331712833366
c18,1,ctrl,16.904660943238955
c19,1,ctrl,15.20420438436141
c20,1,ctrl,22.04745415168815
c21,1,ctrl,21.854012936283517
c22,1,ctrl,17.370302151966968
c23,1,ctrl,15.893910654371755
c24,1,ctrl,18.461296726409856
c25,1,ctrl,20.342705502772382
c26,1,ctrl,19.827500859587023
c27,1,ctrl,21.40389031286333
c28,1,ctrl,17.184404851994245
c29,1,ctrl,18.13919003713694
c30,1,ctrl,18.555999021388264
c31,1,ctrl,14.391957511936658
c32,1,ctrl,16.10911923601391
c33,1,ctrl,20.041135027548215
c34,1,ctrl,19.876111903835447
c35,1,ctrl,16.860132681329993
c36,1,ctrl,20.974055670072815
c37,1,ctrl,13.77345793404099
c38,1,ctrl,14.609002377846718
c39,1,ctrl,14.918913715212685
c40,1,ctrl,16.63890209581884
c41,1,ctrl,16.329570657966432
c42,1,ctrl,18.018286408072257
c43,1,ctrl,16.467653161304593
c44,1,ctrl,21.24937018688827
c45,1,ctrl,13.667260940866797
c46,1,ctrl,15.541724752175925
c47,1,ctrl,18.893769382918414
c48,1,ctrl,13.96605374294456
c49,1,ctrl,21.676784666530324
c50,1,ctrl,15.029956006705701
c51,1,ctrl,16.625634516161277
c52,1,ctrl,15.64988459613808
c53,1,ctrl,15.930169089085323
c54,1,ctrl,18.272158669584197
c55,1,ctrl,19.2695239762308
c56,1,ctrl,15.8444316337238
c57,1,ctrl,21.123674356817446
c58,1,ctrl,17.8009718852065
c59,1,ctrl,15.775671296837416
c60,1,ctrl,15.795504026292456
c61,1,ctrl,18.04659737372015
c62,1,ctrl,18.594611554809056
c63,1,ctrl,18.033871371571532
c64,1,ctrl,13.911176501547946
c65,1,ctrl,15.389475305726707
c66,1,ctrl,19.532597204218867
c67,1,ctrl,19.84051303330956
c68,1,ctrl,20.56730359849948
c69,1,ctrl,14.419523472352683
c70,1,ctrl,13.397029249533208
c71,1,ctrl,18.91523306541826
c72,1,ctrl,17.170557162367977
c73,1,ctrl,16.276955054775616
c74,1,ctrl,23.086518903762332
c75,1,ctrl,16.623213970213516
c76,1,ctrl,19.876133325817104
c77,1,ctrl,14.732519152297952
c78,1,ctrl,19.451433339485686
c79,1,ctrl,15.238692268344266
c80,1,ctrl,19.72530367556177
c81,1,ctrl,19.71722516534601
c82,1,ctrl,14.083281176054022
c83,1,ctrl,20.262435303666702
c84,1,ctrl,19.94705599830767
c85,1,ctrl,19.07058217649185
c86,1,ctrl,18.272179974744788
c87,1,ctrl,18.070709087057683
c88,1,ctrl,16.55293543802253
c89,1,ctrl,15.001372002015172
c90,1,ctrl,13.735119985654574
c91,1,ctrl,18.922909892767514
